City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Country
Atuona,79.5,73,99,15.1,-9.8,-139.0333,PF
Dikson,29.14,97,100,6.24,73.5069,80.5464,RU
Torbay,50.0,71,75,18.41,47.6666,-52.7314,CA
Hofn,42.8,49,20,19.57,64.2539,-15.2082,IS
Isangel,72.75,60,27,13.0,-19.55,169.2667,VU
Hasaki,64.45,68,75,10.36,35.7333,140.8333,JP
Bluff,53.01,91,100,4.0,-46.6,168.3333,NZ
Buala,78.08,84,57,4.61,-8.145,159.5921,SB
Zhuanghe,48.22,67,21,3.44,39.7008,122.9911,CN
Jamestown,69.62,60,90,6.91,42.097,-79.2353,US
Hermanus,60.01,81,92,1.99,-34.4187,19.2345,ZA
Mossamedes,77.92,66,9,15.73,-15.1961,12.1522,AO
Saint-Philippe,71.56,78,0,9.22,-21.3585,55.7679,RE
Arraial do Cabo,80.6,61,40,9.22,-22.9661,-42.0278,BR
Tazovsky,31.68,98,100,7.34,67.4667,78.7,RU
Sibolga,76.53,90,100,3.58,1.7427,98.7792,ID
Herat Province,80.6,17,0,3.44,34.5,62.0,AF
Vaini,71.6,100,75,2.3,-21.2,-175.2,TO
Belyy Yar,53.6,71,0,11.18,53.6039,91.3903,RU
Nago,71.38,83,90,11.5,26.5881,127.9761,JP
Mandalgovi,33.69,64,17,10.74,45.7625,106.2708,MN
Tezu,77.58,36,22,5.03,27.9167,96.1667,IN
Hithadhoo,83.64,66,64,3.31,-0.6,73.0833,MV
Long Beach,67.12,55,1,4.52,33.767,-118.1892,US
Westport,68.88,58,1,8.05,41.1415,-73.3579,US
Palmer,70.54,40,75,4.61,42.1584,-72.3287,US
Laguna,70.02,32,1,3.44,38.421,-121.4238,US
Kasempa,72.14,63,82,4.27,-13.4584,25.8338,ZM
Barrow,17.6,86,90,9.22,71.2906,-156.7887,US
Ushuaia,48.2,49,40,4.61,-54.8,-68.3,AR
Atar,97.23,15,60,9.48,20.5169,-13.0499,MR
Butaritari,82.44,76,100,9.15,3.0707,172.7902,KI
Khatanga,15.55,93,100,4.65,71.9667,102.5,RU
Mariakani,82.4,83,20,6.91,-3.8633,39.4736,KE
Mar del Plata,75.2,53,0,12.66,-38.0023,-57.5575,AR
Avarua,80.6,89,20,6.91,-21.2078,-159.775,CK
Yellowknife,19.49,68,75,13.8,62.456,-114.3525,CA
Saskylakh,22.03,99,57,7.31,71.9167,114.0833,RU
Neiafu,77.0,94,75,4.61,-18.65,-173.9833,TO
Mount Isa,60.8,51,0,2.3,-20.7333,139.5,AU
Sistranda,41.0,65,20,12.66,63.7256,8.834,NO
Monte Alegre,87.44,59,64,3.29,-2.0078,-54.0692,BR
Busselton,61.65,96,100,4.21,-33.65,115.3333,AU
Chui,68.05,52,0,4.7,-33.6971,-53.4616,UY
Punta Arenas,46.2,71,75,29.93,-53.15,-70.9167,CL
Coyhaique,53.6,66,75,3.44,-45.5752,-72.0662,CL
Albany,67.64,48,75,3.44,42.6001,-73.9662,US
Conakry,86.0,66,20,11.5,9.538,-13.6773,GN
Bowen,68.0,94,90,5.75,-20.0167,148.2333,AU
Cape Town,59.77,72,40,12.66,-33.9258,18.4232,ZA
Kirakira,76.17,78,78,4.59,-10.4544,161.9205,SB
Daru,77.94,87,100,9.86,-9.0763,143.2092,PG
Kruisfontein,66.0,77,14,4.34,-34.0033,24.7314,ZA
Tateyama,65.8,63,75,17.27,34.9833,139.8667,JP
Naze,67.42,83,100,14.2,28.3667,129.4833,JP
Ponta do Sol,61.0,72,75,8.05,32.6667,-17.1,PT
Severo-Kuril'sk,33.69,90,98,8.95,50.6789,156.125,RU
Lavrentiya,15.89,89,12,7.47,65.5833,-171.0,RU
Hambantota,80.98,83,96,13.69,6.1241,81.1185,LK
Sur,90.86,34,100,7.49,22.5667,59.5289,OM
Port Elizabeth,64.4,88,0,8.05,-33.918,25.5701,ZA
Geraldton,62.6,72,51,10.36,-28.7667,114.6,AU
Port Shepstone,72.84,78,99,13.42,-30.7414,30.455,ZA
Comodoro Rivadavia,64.4,32,0,26.46,-45.8667,-67.5,AR
New Norfolk,50.5,84,98,3.33,-42.7826,147.0587,AU
Batagay-Alyta,-0.17,90,22,6.22,67.8006,130.4114,RU
Zavodskoy,35.6,93,10,2.24,43.4597,132.2922,RU
Port Alfred,68.52,77,4,15.52,-33.5906,26.891,ZA
Rikitea,76.03,71,19,9.24,-23.1203,-134.9692,PF
Quatre Cocos,74.05,94,75,12.66,-20.2078,57.7625,MU
Tiznit Province,65.16,54,15,12.68,29.5833,-9.5,MA
Carbonia,71.69,60,20,6.91,39.1672,8.5222,IT
Ihosy,67.1,88,10,7.25,-22.4,46.1167,MG
Qaqortoq,50.0,50,20,9.22,60.7167,-46.0333,GL
Newcastle,55.42,100,99,3.8,-32.9272,151.7765,AU
Klaksvík,41.0,60,20,8.05,62.2266,-6.589,FO
College,38.93,41,40,5.75,64.8569,-147.8028,US
Hilo,70.43,64,90,3.44,19.7297,-155.09,US
Richards Bay,69.89,85,10,4.72,-28.783,32.0377,ZA
Berlevåg,26.6,74,75,10.36,70.8578,29.0864,NO
Lorengau,80.82,79,47,5.66,-2.0226,147.2712,PG
Nanortalik,38.34,82,17,3.33,60.1432,-45.2371,GL
Pemangkat,77.16,82,100,5.01,1.1667,108.9667,ID
Lucea,86.0,62,20,20.71,18.451,-78.1736,JM
Pingzhuang,49.46,35,100,9.06,42.0372,119.2889,CN
Distrikt Brokopondo,82.87,65,96,2.95,4.75,-55.1667,SR
Tommot,20.79,93,98,4.7,58.9564,126.2925,RU
Benjamín Aceval,75.11,43,0,9.22,-24.9667,-57.5667,PY
Minoh,56.62,99,100,1.99,34.8269,135.4706,JP
Longyearbyen,21.2,68,40,11.5,78.2186,15.6401,SJ
Miracema do Tocantins,85.66,65,78,3.6,-9.5618,-48.3967,BR
Luján,74.05,51,0,8.99,-34.5703,-59.105,AR
Qaanaaq,31.82,77,96,10.71,77.484,-69.3632,GL
Airai,57.69,84,51,1.01,-8.9266,125.4092,TL
Makat,54.52,52,45,3.02,47.6469,53.3463,KZ
Port Blair,82.74,71,75,1.01,11.6667,92.75,IN
Cherskiy,18.9,91,100,7.09,68.75,161.3,RU
East London,64.4,88,0,8.05,-33.0153,27.9116,ZA
Los Llanos de Aridane,65.75,64,20,3.44,28.6585,-17.9182,ES
Pāsighāt,76.53,44,52,4.76,28.0667,95.3333,IN
Hamilton,76.5,69,20,9.22,39.1834,-84.5333,US
Kaitangata,53.01,81,100,3.0,-46.2817,169.8464,NZ
Zhigansk,22.01,92,96,2.33,66.7697,123.3711,RU
Nemuro,41.31,84,100,10.2,43.3236,145.575,JP
Provideniya,28.71,65,6,9.08,64.3833,-173.3,RU
Tasiilaq,33.8,86,75,3.44,65.6145,-37.6368,GL
Kalengwa,73.69,57,98,3.22,-13.4659,25.0027,ZM
Taltal,68.0,69,4,6.44,-25.4,-70.4833,CL
Mataura,53.01,91,99,4.0,-46.1927,168.8643,NZ
Pandrup,48.11,43,86,9.22,57.2215,9.6757,DK
Bredasdorp,59.0,67,88,4.61,-34.5322,20.0403,ZA
Muros,59.0,50,6,15.59,42.7762,-9.0603,ES
Castro,70.21,46,53,2.26,-24.7911,-50.0119,BR
Alice Springs,46.4,61,0,3.44,-23.7,133.8833,AU
Yarke Pole,47.93,64,26,7.72,45.608,34.3172,UA
Hobart,52.66,71,94,10.36,-42.8794,147.3294,AU
Humaitá,85.64,68,64,4.54,-7.5061,-63.0208,BR
Obihiro,47.34,68,100,1.92,42.9172,143.2044,JP
Carnarvon,66.2,94,1,5.75,-24.8667,113.6333,AU
Barranca,70.0,77,88,9.62,-10.75,-77.7667,PE
Esperance,64.4,59,77,10.36,-33.8667,121.9,AU
Hermiston,62.65,42,1,10.36,45.8404,-119.2895,US
Santa Helena de Goiás,86.25,24,100,7.23,-17.8136,-50.5969,BR
Upernavik,31.01,83,73,14.27,72.7868,-56.1549,GL
Lebu,62.67,68,99,5.97,-37.6167,-73.65,CL
Sedalia,73.65,73,1,8.05,38.7045,-93.2283,US
Bethel,76.71,38,1,6.91,41.3712,-73.414,US
Wagar,93.94,24,13,22.17,16.1525,36.2032,SD
Broome,73.4,40,1,10.36,42.2506,-75.833,US
Aleksandrov Gay,44.55,85,99,6.08,50.147,48.5704,RU
Leningradskiy,9.52,88,88,6.6,69.3833,178.4167,RU
Kavaratti,84.92,69,0,6.38,10.5669,72.642,IN
Grindavik,46.4,61,0,16.11,63.8424,-22.4338,IS
Bambous Virieux,74.16,94,75,12.66,-20.3428,57.7575,MU
Hong Kong,70.57,88,100,10.0,22.2855,114.1577,HK
São José da Coroa Grande,82.38,74,51,9.01,-8.8978,-35.1478,BR
Sola,79.88,71,85,19.98,-13.8833,167.55,VU
Ancud,53.29,100,90,3.44,-41.8697,-73.8203,CL
Nioro,103.82,11,86,6.49,13.35,-15.75,GM
Iqaluit,30.09,93,90,13.8,63.7506,-68.5145,CA
Havelock,75.69,50,1,14.97,34.8791,-76.9013,US
Maxixe,75.25,94,20,3.44,-23.8597,35.3472,MZ
Leh,40.03,37,81,2.26,34.1667,77.5833,IN
Tot'ma,35.26,97,100,7.07,59.9747,42.7642,RU
Karaman Province,68.11,41,74,4.38,37.0833,33.25,TR
Arona,68.83,68,75,6.91,28.0996,-16.681,ES
Xiongzhou,62.98,93,100,1.48,25.1167,114.3,CN
Saint Paul Harbor,42.8,87,90,10.36,57.79,-152.4072,US
Jizan,87.8,48,0,4.61,17.3333,42.6667,SA
Pangody,28.96,95,100,8.1,65.85,74.4859,RU
Lüderitz,63.45,81,1,18.32,-26.6481,15.1594,NA
Katsuura,65.62,63,75,17.27,35.1333,140.3,JP
Pangnirtung,24.8,74,90,5.75,66.1451,-65.7125,CA
Russell,80.56,51,75,8.05,32.3502,-85.1999,US
Noumea,67.82,94,0,3.44,-22.2763,166.4572,NC
Tuktoyaktuk,21.2,73,75,12.66,69.4541,-133.0374,CA
Namatanai,79.25,82,77,7.38,-3.6667,152.4333,PG
Ambilobe,74.46,92,77,2.93,-13.2,49.05,MG
Kiryat Gat,67.87,100,0,7.02,31.61,34.7642,IL
Cap Malheureux,73.0,92,100,7.0,-19.9842,57.6142,MU
Kapaa,67.59,88,90,4.61,22.0752,-159.319,US
Sitka,46.4,81,90,6.2,57.0531,-135.33,US
Mahébourg,75.2,94,75,12.66,-20.4081,57.7,MU
Karasburg,65.23,40,12,15.17,-28.0167,18.75,NA
Voh,64.04,78,0,5.12,-20.9667,164.7,NC
Pisco,66.11,82,90,9.22,-13.7,-76.2167,PE
Marabu,77.0,88,40,5.75,4.4148,114.0089,MY
Jalu,87.01,6,1,10.54,29.0331,21.5482,LY
Mount Gambier,48.2,93,13,5.75,-37.8333,140.7667,AU
Santa Cruz Cabrália,82.4,65,40,9.22,-16.2781,-39.0247,BR
Serebryanyy Bor,19.72,90,100,9.26,56.8,124.8,RU
George Town,79.25,89,20,3.44,5.4112,100.3354,MY
Chokurdakh,0.27,97,84,6.62,70.6333,147.9167,RU
North Bend,55.2,76,1,4.61,43.4065,-124.2243,US
Puerto Ayora,84.2,70,40,21.85,-0.7393,-90.3518,EC
Yerbogachën,20.97,91,12,3.2,61.2767,108.0108,RU
Slave Lake,24.8,86,90,5.75,55.2834,-114.769,CA
Bogorodskoye,35.96,91,82,7.61,56.55,37.8833,RU
Beloha,72.43,83,3,4.65,-25.1667,45.05,MG
Rio Verde de Mato Grosso,90.95,23,82,9.22,-18.9181,-54.8442,BR
Vila Franca do Campo,62.6,67,20,10.36,37.7167,-25.4333,PT
Arcelia,98.28,19,23,4.56,18.2833,-100.2667,MX
Shimokizukuri,53.01,82,100,1.99,40.8061,140.3861,JP
Alyangula,73.4,100,89,9.84,-13.8483,136.4192,AU
Cidreira,69.06,65,70,11.77,-30.1811,-50.2056,BR
Kamaishi,55.44,81,100,5.57,39.2667,141.8833,JP
Vostok,35.49,90,75,6.26,46.4856,135.8833,RU
Dodge City,55.4,82,90,16.11,37.7528,-100.0171,US
Bathsheba,82.4,61,75,17.27,13.2167,-59.5167,BB
Chicama,66.2,82,75,11.5,-7.8447,-79.1469,PE
Tiarei,77.0,78,20,4.61,-17.5333,-149.3333,PF
Thompson,24.8,46,20,10.36,55.7435,-97.8558,CA
Morro Bay,69.75,37,0,1.99,35.3658,-120.8499,US
Carhuamayo,52.65,24,84,3.71,-10.9167,-76.0333,PE
Nongpoh,69.8,78,75,4.56,25.9,91.8833,IN
Coquimbo,62.6,72,0,11.5,-29.9533,-71.3436,CL
Tiksi,20.34,94,94,7.81,71.6872,128.8694,RU
Makakilo City,70.66,78,1,5.75,21.3469,-158.0858,US
Verkhnyaya Inta,28.81,97,100,7.31,65.9811,60.3094,RU
Cabo San Lucas,74.08,60,1,8.05,22.8909,-109.9124,MX
Villazón,54.09,20,53,3.11,-22.0866,-65.5942,BO
Virginia Beach,81.75,51,75,16.11,36.8529,-75.978,US
Awjilah,87.69,7,2,11.05,29.1081,21.2869,LY
Vinh,75.63,91,87,4.56,18.6667,105.6667,VN
Guerrero Negro,64.27,58,1,17.18,27.9769,-114.0611,MX
Bongandanga,73.0,88,100,0.6,1.5,21.05,CD
Nkayi,76.71,87,92,2.86,-4.1841,13.2884,CG
Batemans Bay,51.57,94,92,3.53,-35.7167,150.1833,AU
Vilyuysk,6.55,98,31,2.59,63.7553,121.6247,RU
Juneau,34.27,81,90,3.44,58.3019,-134.4197,US
Mezen',27.05,73,43,3.06,65.8522,44.24,RU
Tuatapere,53.01,91,100,3.0,-46.1333,167.6833,NZ
Krasne,50.88,54,0,13.42,49.9145,24.6134,UA
Ciudad Bolivar,92.57,40,94,4.92,8.1222,-63.5497,VE
Alofi,78.8,94,100,6.91,-19.0595,-169.9187,NU
Nikolskoye,37.69,65,40,11.18,59.7035,30.7861,RU
Nador,68.0,56,0,13.8,35.174,-2.9287,MA
KwaDukuza,68.0,88,20,3.44,-29.3282,31.2895,ZA
Alexandria,68.0,73,0,8.05,31.2156,29.9553,EG
Itarema,84.09,71,48,14.36,-2.9248,-39.9167,BR
Sobolevo,38.75,86,96,6.13,54.4299,31.8996,RU
Santiago,72.75,33,0,4.61,-33.4569,-70.6483,CL
Rantepao,66.0,97,100,2.44,-2.9701,119.8978,ID
Lata,60.76,72,75,16.11,40.1629,-8.3327,PT
Excelsior Springs,71.1,83,90,2.26,39.3392,-94.2261,US
Roblin,30.7,87,100,10.8,51.23,-101.3565,CA
Lodja,78.03,72,95,1.95,-3.4833,23.4333,CD
Adrar,99.23,13,4,2.68,20.5022,-10.0711,MR
Ayagoz,62.22,34,49,4.85,47.9714,80.4392,KZ
Puerto Escondido,87.8,70,40,10.36,15.85,-97.0667,MX
Byron Bay,56.39,94,100,4.61,-28.65,153.6167,AU
Rome,70.07,46,75,5.75,43.2128,-75.4557,US
Sai Buri,77.56,87,100,5.1,6.7013,101.6168,TH
Gizo Government Station,80.51,79,65,12.26,-8.103,156.8419,SB
Fort-Shevchenko,56.43,70,68,15.77,44.5086,50.263,KZ
Ostrovnoy,25.61,80,92,8.95,68.0531,39.5131,RU
Vozhega,30.27,93,98,6.26,60.4725,40.2213,RU
Ilulissat,33.8,80,20,5.75,69.2167,-51.1,GL
Sinnamary,80.64,81,85,8.37,5.3833,-52.95,GF
Okhotsk,28.31,77,87,5.73,59.3833,143.3,RU
Batagay,2.79,99,33,2.68,67.6333,134.6333,RU
Yar-Sale,11.68,96,80,5.97,66.8333,70.8333,RU
Amarante do Maranhão,85.15,64,56,1.23,-5.5667,-46.7422,BR
Puerto del Rosario,71.6,68,20,16.11,28.5004,-13.8627,ES
Neepawa,40.6,36,75,24.16,50.2289,-99.4664,CA
Matagami,55.4,16,1,9.22,49.7502,-77.6328,CA
Qaryat Sulūq,89.49,9,23,10.29,31.6682,20.2521,LY
Nuuk,37.2,81,75,4.61,64.1835,-51.7216,GL
Saint-Augustin,43.56,70,96,6.44,51.226,-58.6502,CA
Krasnoarmeyskiy,44.38,83,89,8.79,47.0114,42.2072,RU
Port-de-Bouc,60.8,77,75,10.36,43.4,4.9833,FR
Gananoque,50.97,96,100,5.01,44.3334,-76.1661,CA
Bulawayo,68.47,50,81,3.02,-20.15,28.5833,ZW
Port-Gentil,80.6,89,20,3.44,-0.7193,8.7815,GA
Ponta Delgada,62.6,67,20,10.36,37.7333,-25.6667,PT
Varkala,84.2,84,40,4.61,8.7341,76.7067,IN
Morelia,78.8,31,1,9.22,19.7008,-101.1844,MX
Fomboni,82.74,73,20,6.55,-12.28,43.7425,KM
Nizhyn,43.52,62,58,4.05,51.048,31.8869,UA
Beringovskiy,18.16,93,16,6.44,63.05,179.3167,RU
Los Alamos,54.45,33,40,12.66,35.8881,-106.307,US
Iquique,69.8,60,0,16.11,-20.2208,-70.1431,CL
Benguela,79.79,79,24,4.16,-12.5763,13.4055,AO
Dingle,74.23,86,14,5.44,10.9995,122.6711,PH
Borogontsy,9.84,99,92,2.68,62.6683,131.1683,RU
Tual,83.3,68,16,6.06,-5.6667,132.75,ID
Yarensk,33.03,89,96,4.29,62.1675,49.0916,RU
Chingirlau,45.99,73,98,8.48,51.095,54.0814,KZ
Thung Song,76.69,91,100,1.77,8.1645,99.6804,TH
Sapouy,94.87,27,74,1.59,11.5544,-1.7736,BF
Leninsk,44.31,76,0,4.47,48.7119,45.1994,RU
Thunder Bay,55.4,44,40,6.91,48.4001,-89.3168,CA
Spirit River,23.43,80,75,2.3,55.7833,-118.8361,CA
Faya,59.9,77,20,4.61,18.3851,42.4509,SA
Toora-Khem,39.99,97,100,1.25,52.4675,96.11,RU
Port Lincoln,61.48,61,7,3.85,-34.7333,135.8667,AU
Marawi,75.0,89,35,5.01,7.9986,124.2928,PH
Chegdomyn,37.6,97,100,4.74,51.1167,133.0167,RU
Bengkulu,75.58,91,100,3.13,-3.8004,102.2655,ID
